


Following User's of CNET. [2015-06-21 06:29:15pm]
----------------------------------------
Current followers count: 4
Current following count: 42
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 4 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 8 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 7 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 6 seconds.
Followed User. Sleeping for 3 seconds.
Followed User. Sleeping for 5 seconds.
Followed User. Sleeping for 7 seconds.
